89.7478342000702, 71.9703695603063, -6.22276564497899, 95.4639284535717, -89.2562745362802, 16.369984397008, -0.257593,  1.487100,  -0.112015, 0, 0, 0
89.7478342000702, 71.9703695603063, -6.22276564497899, 95.4639284535717, -89.2562745362802, 16.369984397008, -0.257594,  1.487099,  -0.112017, 0, 0, 0
89.7478342000702, 71.9703695603063, -6.22276564497899, 95.4639284535717, -89.2562745362802, 16.369984397008, -0.257598,  1.487099,  -0.112016, 0, 0, 0
81.3720663281118, 59.7516659235912, -2.55040045070998, 96.3351856305445, -98.6942746720315, -29.001095340829, -0.212910,  1.418789,  -0.116722, 0, 0, 0
81.3720663281118, 59.7516659235912, -2.55040045070998, 96.3351856305445, -98.6942746720315, -29.001095340829, -0.212909,  1.418789,  -0.116723, 0, 0, 0
81.3720663281118, 59.7516659235912, -2.55040045070998, 96.3351856305445, -98.6942746720315, -29.001095340829, -0.212911,  1.418788,  -0.116722, 0, 0, 0
91.3563845935045, 57.8402929525204, -2.51088138434563, 100.128469031735, -89.3837085983455, 80.6792870193361, -0.300078,  1.544392,  -0.105065, 0, 0, 0
91.3563845935045, 57.8402929525204, -2.51088138434563, 100.128469031735, -89.3837085983455, 80.6792870193361, -0.300081,  1.544392,  -0.105065, 0, 0, 0
91.3563845935045, 57.8402929525204, -2.51088138434563, 100.128469031735, -89.3837085983455, 80.6792870193361, -0.300084,  1.544391,  -0.105066, 0, 0, 0
75.7372366711991, 53.3629764311008, 5.5192626367663, 99.4761156087051, -78.1493323311771, -81.8065538150873, -0.175772,  1.487613,  -0.184065, 0, 0, 0
75.7372366711991, 53.3629764311008, 5.5192626367663, 99.4761156087051, -78.1493323311771, -81.8065538150873, -0.175768,  1.487614,  -0.184064, 0, 0, 0
75.7372366711991, 53.3629764311008, 5.5192626367663, 99.4761156087051, -78.1493323311771, -81.8065538150873, -0.175769,  1.487614,  -0.184066, 0, 0, 0
86.0541686476486, 53.3664285186727, -12.9340751579523, 100.196763272637, -93.2005547128349, -53.9375398808907, -0.173438,  1.407778,  -0.117155, 0, 0, 0
86.0541686476486, 53.3664285186727, -12.9340751579523, 100.196763272637, -93.2005547128349, -53.9375398808907, -0.173435,  1.407777,  -0.117155, 0, 0, 0
86.0541686476486, 53.3664285186727, -12.9340751579523, 100.196763272637, -93.2005547128349, -53.9375398808907, -0.173437,  1.407779,  -0.117155, 0, 0, 0
78.7197795403632, 45.8410176531982, -5.7222415995639, 101.913052727869, -74.9752666451033, -75.8665617837797, -0.154474,  1.432151,  -0.163510, 0, 0, 0
78.7197795403632, 45.8410176531982, -5.7222415995639, 101.913052727869, -74.9752666451033, -75.8665617837797, -0.154472,  1.432151,  -0.163513, 0, 0, 0
78.7197795403632, 45.8410176531982, -5.7222415995639, 101.913052727869, -74.9752666451033, -75.8665617837797, -0.154475,  1.432151,  -0.163512, 0, 0, 0
85.7744148657082, 55.0281977636944, -3.95397544312956, 108.218136149024, -86.2933371652236, 58.187313624666, -0.316093,  1.515683,  -0.100685, 0, 0, 0
85.7744148657082, 55.0281977636944, -3.95397544312956, 108.218136149024, -86.2933371652236, 58.187313624666, -0.316101,  1.515683,  -0.100684, 0, 0, 0
85.7744148657082, 55.0281977636944, -3.95397544312956, 108.218136149024, -86.2933371652236, 58.187313624666, -0.316104,  1.515682,  -0.100688, 0, 0, 0
85.339614823122, 60.3654807592976, -10.3866939052926, 104.493976601237, -93.026279506865, 16.8907818846289, -0.280776,  1.455441,  -0.103082, 0, 0, 0
85.339614823122, 60.3654807592976, -10.3866939052926, 104.493976601237, -93.026279506865, 16.8907818846289, -0.280776,  1.455439,  -0.103081, 0, 0, 0
85.339614823122, 60.3654807592976, -10.3866939052926, 104.493976601237, -93.026279506865, 16.8907818846289, -0.280775,  1.455439,  -0.103079, 0, 0, 0
95.7241919620238, 46.4386264591481, 2.38113580777211, 108.368929662508, -88.8412091650552, -42.1943828179119, -0.192145,  1.429245,  -0.094818, 0, 0, 0
95.7241919620238, 46.4386264591481, 2.38113580777211, 108.368929662508, -88.8412091650552, -42.1943828179119, -0.192144,  1.429246,  -0.094818, 0, 0, 0
95.7241919620238, 46.4386264591481, 2.38113580777211, 108.368929662508, -88.8412091650552, -42.1943828179119, -0.192144,  1.429246,  -0.094818, 0, 0, 0
98.0788334787987, 50.5342122457237, -6.62033884541252, 103.153525801647, -96.2430783436744, -52.1616566337214, -0.163683,  1.419712,  -0.073539, 0, 0, 0
98.0788334787987, 50.5342122457237, -6.62033884541252, 103.153525801647, -96.2430783436744, -52.1616566337214, -0.163688,  1.419712,  -0.073540, 0, 0, 0
98.0788334787987, 50.5342122457237, -6.62033884541252, 103.153525801647, -96.2430783436744, -52.1616566337214, -0.163684,  1.419713,  -0.073539, 0, 0, 0
90.1699373413378, 58.908622594672, 16.3486560178545, 90.5817067053942, -100.805900240447, -77.4066575808578, -0.146337,  1.502895,  -0.104814, 0, 0, 0
90.1699373413378, 58.908622594672, 16.3486560178545, 90.5817067053942, -100.805900240447, -77.4066575808578, -0.146336,  1.502896,  -0.104814, 0, 0, 0
90.1699373413378, 58.908622594672, 16.3486560178545, 90.5817067053942, -100.805900240447, -77.4066575808578, -0.146335,  1.502897,  -0.104815, 0, 0, 0
80.6684793956946, 57.043683401039, 9.31767725427152, 100.740523331042, -86.1126715697645, -22.8601607372497, -0.238195,  1.444697,  -0.141043, 0, 0, 0
80.6684793956946, 57.043683401039, 9.31767725427152, 100.740523331042, -86.1126715697645, -22.8601607372497, -0.238199,  1.444696,  -0.141044, 0, 0, 0
80.6684793956946, 57.043683401039, 9.31767725427152, 100.740523331042, -86.1126715697645, -22.8601607372497, -0.238197,  1.444696,  -0.141044, 0, 0, 0
88.5252087279336, 39.132626317673, -1.49558440333703, 116.348403448003, -69.6319112124214, -5.26284825664191, -0.258243,  1.455550,  -0.121346, 0, 0, 0
88.5252087279336, 39.132626317673, -1.49558440333703, 116.348403448003, -69.6319112124214, -5.26284825664191, -0.258245,  1.455550,  -0.121347, 0, 0, 0
88.5252087279336, 39.132626317673, -1.49558440333703, 116.348403448003, -69.6319112124214, -5.26284825664191, -0.258247,  1.455551,  -0.121349, 0, 0, 0
87.489262635281, 42.7254991477846, 11.3096009048237, 104.276943122394, -79.5086594877757, 41.3622931783145, -0.310680,  1.475528,  -0.108733, 0, 0, 0
87.489262635281, 42.7254991477846, 11.3096009048237, 104.276943122394, -79.5086594877757, 41.3622931783145, -0.310683,  1.475527,  -0.108735, 0, 0, 0
87.489262635281, 42.7254991477846, 11.3096009048237, 104.276943122394, -79.5086594877757, 41.3622931783145, -0.310682,  1.475528,  -0.108735, 0, 0, 0
84.0995419819876, 51.7397991535935, 9.48508917382802, 100.114428468752, -93.9916726337016, 32.5622628994232, -0.306126,  1.443874,  -0.101372, 0, 0, 0
84.0995419819876, 51.7397991535935, 9.48508917382802, 100.114428468752, -93.9916726337016, 32.5622628994232, -0.306123,  1.443873,  -0.101371, 0, 0, 0
84.0995419819876, 51.7397991535935, 9.48508917382802, 100.114428468752, -93.9916726337016, 32.5622628994232, -0.306124,  1.443873,  -0.101372, 0, 0, 0
93.1473773984314, 47.8154739109467, 6.41850730963427, 99.4448116753538, -83.4493645931345, -65.7643316850149, -0.145411,  1.461590,  -0.104972, 0, 0, 0
93.1473773984314, 47.8154739109467, 6.41850730963427, 99.4448116753538, -83.4493645931345, -65.7643316850149, -0.145411,  1.461592,  -0.104973, 0, 0, 0
93.1473773984314, 47.8154739109467, 6.41850730963427, 99.4448116753538, -83.4493645931345, -65.7643316850149, -0.145410,  1.461593,  -0.104973, 0, 0, 0
85.3946893690442, 49.3695617188421, 6.61988059819775, 107.333497136658, -78.9188465107897, 7.38820220412067, -0.281688,  1.454574,  -0.122537, 0, 0, 0
85.3946893690442, 49.3695617188421, 6.61988059819775, 107.333497136658, -78.9188465107897, 7.38820220412067, -0.281688,  1.454575,  -0.122538, 0, 0, 0
85.3946893690442, 49.3695617188421, 6.61988059819775, 107.333497136658, -78.9188465107897, 7.38820220412067, -0.281687,  1.454576,  -0.122539, 0, 0, 0
91.925699742979, 63.8017136488406, 10.6660987134264, 104.673628555085, -95.0936555549598, -33.1270307830686, -0.207756,  1.469854,  -0.102591, 0, 0, 0
91.925699742979, 63.8017136488406, 10.6660987134264, 104.673628555085, -95.0936555549598, -33.1270307830686, -0.207754,  1.469854,  -0.102591, 0, 0, 0
91.925699742979, 63.8017136488406, 10.6660987134264, 104.673628555085, -95.0936555549598, -33.1270307830686, -0.207755,  1.469855,  -0.102591, 0, 0, 0
86.2893134789224, 63.0892733933972, 3.38920229351665, 98.2045155755278, -89.6756511443737, -40.0019500045189, -0.191344,  1.468064,  -0.127499, 0, 0, 0
86.2893134789224, 63.0892733933972, 3.38920229351665, 98.2045155755278, -89.6756511443737, -40.0019500045189, -0.191343,  1.468065,  -0.127499, 0, 0, 0
86.2893134789224, 63.0892733933972, 3.38920229351665, 98.2045155755278, -89.6756511443737, -40.0019500045189, -0.191344,  1.468066,  -0.127502, 0, 0, 0
85.5675459966904, 52.7686390916792, 0.377473746450207, 101.533876781787, -82.9962177232704, -78.4106822818558, -0.149515,  1.475923,  -0.141799, 0, 0, 0
85.5675459966904, 52.7686390916792, 0.377473746450207, 101.533876781787, -82.9962177232704, -78.4106822818558, -0.149513,  1.475925,  -0.141798, 0, 0, 0
85.5675459966904, 52.7686390916792, 0.377473746450207, 101.533876781787, -82.9962177232704, -78.4106822818558, -0.149514,  1.475925,  -0.141802, 0, 0, 0
86.9887107090609, 40.8302610570657, 0.566367741923584, 103.022714424854, -76.4929609142955, -1.42515786275219, -0.249391,  1.427581,  -0.123567, 0, 0, 0
86.9887107090609, 40.8302610570657, 0.566367741923584, 103.022714424854, -76.4929609142955, -1.42515786275219, -0.249390,  1.427583,  -0.123570, 0, 0, 0
86.9887107090609, 40.8302610570657, 0.566367741923584, 103.022714424854, -76.4929609142955, -1.42515786275219, -0.249391,  1.427583,  -0.123571, 0, 0, 0
84.5095200540282, 53.172106393436, 13.4502792909669, 102.050695473823, -84.5204890036522, -15.2897937537856, -0.245695,  1.443218,  -0.128913, 0, 0, 0
84.5095200540282, 53.172106393436, 13.4502792909669, 102.050695473823, -84.5204890036522, -15.2897937537856, -0.245697,  1.443218,  -0.128916, 0, 0, 0
84.5095200540282, 53.172106393436, 13.4502792909669, 102.050695473823, -84.5204890036522, -15.2897937537856, -0.245695,  1.443219,  -0.128916, 0, 0, 0
86.4163576341166, 50.2137566470876, 0.746151486351948, 110.373352446326, -88.2811362222927, -46.9740558292508, -0.208070,  1.433384,  -0.128864, 0, 0, 0
86.4163576341166, 50.2137566470876, 0.746151486351948, 110.373352446326, -88.2811362222927, -46.9740558292508, -0.208067,  1.433385,  -0.128863, 0, 0, 0
86.4163576341166, 50.2137566470876, 0.746151486351948, 110.373352446326, -88.2811362222927, -46.9740558292508, -0.208074,  1.433384,  -0.128867, 0, 0, 0
88.2083369226846, 65.4039089031614, -13.9672237118942, 108.589199038327, -88.2735571130842, -52.4684199706197, -0.183186,  1.472584,  -0.131037, 0, 0, 0
88.2083369226846, 65.4039089031614, -13.9672237118942, 108.589199038327, -88.2735571130842, -52.4684199706197, -0.183184,  1.472584,  -0.131038, 0, 0, 0
88.2083369226846, 65.4039089031614, -13.9672237118942, 108.589199038327, -88.2735571130842, -52.4684199706197, -0.183181,  1.472584,  -0.131037, 0, 0, 0
85.8417178793462, 37.7478570402797, 2.30966608936914, 101.61210816808, -83.8903806550304, 41.9829837048907, -0.297829,  1.456134,  -0.108485, 0, 0, 0
85.8417178793462, 37.7478570402797, 2.30966608936914, 101.61210816808, -83.8903806550304, 41.9829837048907, -0.297831,  1.456135,  -0.108486, 0, 0, 0
85.8417178793462, 37.7478570402797, 2.30966608936914, 101.61210816808, -83.8903806550304, 41.9829837048907, -0.297828,  1.456136,  -0.108486, 0, 0, 0
89.7828958744193, 53.4588529084094, 2.831303159187, 93.2683678553068, -92.3542074229217, 5.80203949705968, -0.241875,  1.428783,  -0.098332, 0, 0, 0
89.7828958744193, 53.4588529084094, 2.831303159187, 93.2683678553068, -92.3542074229217, 5.80203949705968, -0.241874,  1.428782,  -0.098333, 0, 0, 0
89.7828958744193, 53.4588529084094, 2.831303159187, 93.2683678553068, -92.3542074229217, 5.80203949705968, -0.241876,  1.428781,  -0.098333, 0, 0, 0
91.4928450410551, 41.2455558700367, 9.7498602649312, 95.7276140271314, -84.4554908067482, 80.440208072173, -0.292648,  1.516791,  -0.108390, 0, 0, 0
91.4928450410551, 41.2455558700367, 9.7498602649312, 95.7276140271314, -84.4554908067482, 80.440208072173, -0.292649,  1.516793,  -0.108391, 0, 0, 0
91.4928450410551, 41.2455558700367, 9.7498602649312, 95.7276140271314, -84.4554908067482, 80.440208072173, -0.292648,  1.516794,  -0.108389, 0, 0, 0
91.8926526248903, 56.4261464246574, 20.8011969027142, 98.5719628248177, -94.9777942920491, 65.5900446336047, -0.330827,  1.485868,  -0.096810, 0, 0, 0
91.8926526248903, 56.4261464246574, 20.8011969027142, 98.5719628248177, -94.9777942920491, 65.5900446336047, -0.330826,  1.485867,  -0.096811, 0, 0, 0
91.8926526248903, 56.4261464246574, 20.8011969027142, 98.5719628248177, -94.9777942920491, 65.5900446336047, -0.330830,  1.485865,  -0.096811, 0, 0, 0
93.1713174796029, 47.6682696464651, -3.97298216381255, 107.109616223407, -79.8900325011292, 47.7169536781481, -0.285882,  1.506409,  -0.093953, 0, 0, 0
93.1713174796029, 47.6682696464651, -3.97298216381255, 107.109616223407, -79.8900325011292, 47.7169536781481, -0.285882,  1.506410,  -0.093952, 0, 0, 0
93.1713174796029, 47.6682696464651, -3.97298216381255, 107.109616223407, -79.8900325011292, 47.7169536781481, -0.285886,  1.506409,  -0.093957, 0, 0, 0
90.4758287100712, 49.5864926431731, 4.36087455429704, 105.659828495494, -91.0766147211662, 51.5548005889427, -0.313196,  1.483660,  -0.089584, 0, 0, 0
90.4758287100712, 49.5864926431731, 4.36087455429704, 105.659828495494, -91.0766147211662, 51.5548005889427, -0.313196,  1.483659,  -0.089583, 0, 0, 0
90.4758287100712, 49.5864926431731, 4.36087455429704, 105.659828495494, -91.0766147211662, 51.5548005889427, -0.313196,  1.483660,  -0.089583, 0, 0, 0
85.4206147085373, 55.0029083416682, 5.15236979101937, 98.245222492683, -93.8568040760807, -2.05526110095165, -0.250668,  1.425771,  -0.106040, 0, 0, 0
85.4206147085373, 55.0029083416682, 5.15236979101937, 98.245222492683, -93.8568040760807, -2.05526110095165, -0.250671,  1.425770,  -0.106042, 0, 0, 0
85.4206147085373, 55.0029083416682, 5.15236979101937, 98.245222492683, -93.8568040760807, -2.05526110095165, -0.250668,  1.425770,  -0.106042, 0, 0, 0
100.703381624702, 59.1610433362604, 9.85456473413609, 94.2982338191389, -94.0948439479976, 66.2968698151155, -0.294181,  1.509896,  -0.089728, 0, 0, 0
100.703381624702, 59.1610433362604, 9.85456473413609, 94.2982338191389, -94.0948439479976, 66.2968698151155, -0.294181,  1.509897,  -0.089727, 0, 0, 0
100.703381624702, 59.1610433362604, 9.85456473413609, 94.2982338191389, -94.0948439479976, 66.2968698151155, -0.294179,  1.509897,  -0.089728, 0, 0, 0
96.2452016203676, 51.3197127639252, 4.90472699143111, 111.299655784378, -104.817230410926, -57.7522106911616, -0.184541,  1.431442,  -0.081658, 0, 0, 0
96.2452016203676, 51.3197127639252, 4.90472699143111, 111.299655784378, -104.817230410926, -57.7522106911616, -0.184543,  1.431442,  -0.081661, 0, 0, 0
96.2452016203676, 51.3197127639252, 4.90472699143111, 111.299655784378, -104.817230410926, -57.7522106911616, -0.184540,  1.431443,  -0.081659, 0, 0, 0
78.9466994273108, 56.3217982340072, -21.611420389785, 104.116373631768, -81.3311311922726, 54.2021198570239, -0.286849,  1.514291,  -0.130595, 0, 0, 0
78.9466994273108, 56.3217982340072, -21.611420389785, 104.116373631768, -81.3311311922726, 54.2021198570239, -0.286849,  1.514292,  -0.130596, 0, 0, 0
78.9466994273108, 56.3217982340072, -21.611420389785, 104.116373631768, -81.3311311922726, 54.2021198570239, -0.286849,  1.514292,  -0.130595, 0, 0, 0
94.3530865221931, 43.2836823900133, 7.27988492607545, 106.360017024044, -93.4749583264614, -11.2055545989015, -0.244361,  1.408953,  -0.083006, 0, 0, 0
94.3530865221931, 43.2836823900133, 7.27988492607545, 106.360017024044, -93.4749583264614, -11.2055545989015, -0.244360,  1.408953,  -0.083005, 0, 0, 0
94.3530865221931, 43.2836823900133, 7.27988492607545, 106.360017024044, -93.4749583264614, -11.2055545989015, -0.244360,  1.408953,  -0.083003, 0, 0, 0
91.9493029778046, 51.7832828319075, -6.17426835549738, 104.81443526118, -98.2697005513739, -37.8646937599957, -0.199446,  1.409232,  -0.089107, 0, 0, 0
91.9493029778046, 51.7832828319075, -6.17426835549738, 104.81443526118, -98.2697005513739, -37.8646937599957, -0.199445,  1.409232,  -0.089109, 0, 0, 0
91.9493029778046, 51.7832828319075, -6.17426835549738, 104.81443526118, -98.2697005513739, -37.8646937599957, -0.199446,  1.409232,  -0.089107, 0, 0, 0
98.3258040405746, 61.3300142663097, 4.0020291737551, 99.0115496143549, -97.4647217291248, 13.0147249845198, -0.250043,  1.454489,  -0.070330, 0, 0, 0
98.3258040405746, 61.3300142663097, 4.0020291737551, 99.0115496143549, -97.4647217291248, 13.0147249845198, -0.250045,  1.454489,  -0.070331, 0, 0, 0
98.3258040405746, 61.3300142663097, 4.0020291737551, 99.0115496143549, -97.4647217291248, 13.0147249845198, -0.250045,  1.454489,  -0.070331, 0, 0, 0
99.7801368025691, 70.5931086155886, -3.07877764059096, 111.489190899401, -97.7691237968373, -79.2469583587318, -0.162085,  1.535914,  -0.095694, 0, 0, 0
99.7801368025691, 70.5931086155886, -3.07877764059096, 111.489190899401, -97.7691237968373, -79.2469583587318, -0.162086,  1.535914,  -0.095694, 0, 0, 0
99.7801368025691, 70.5931086155886, -3.07877764059096, 111.489190899401, -97.7691237968373, -79.2469583587318, -0.162087,  1.535914,  -0.095697, 0, 0, 0
91.1946788219554, 69.2814897414328, 1.51323777404367, 99.9612152339526, -96.5121285130003, -71.8525915291263, -0.158030,  1.518433,  -0.117549, 0, 0, 0
91.1946788219554, 69.2814897414328, 1.51323777404367, 99.9612152339526, -96.5121285130003, -71.8525915291263, -0.158030,  1.518434,  -0.117548, 0, 0, 0
91.1946788219554, 69.2814897414328, 1.51323777404367, 99.9612152339526, -96.5121285130003, -71.8525915291263, -0.158028,  1.518435,  -0.117549, 0, 0, 0
96.4782400406576, 63.0679494008367, 0.0203567585909505, 102.683910650808, -90.963724616128, -3.61620387047269, -0.232377,  1.464310,  -0.086812, 0, 0, 0
96.4782400406576, 63.0679494008367, 0.0203567585909505, 102.683910650808, -90.963724616128, -3.61620387047269, -0.232379,  1.464310,  -0.086814, 0, 0, 0
96.4782400406576, 63.0679494008367, 0.0203567585909505, 102.683910650808, -90.963724616128, -3.61620387047269, -0.232381,  1.464310,  -0.086814, 0, 0, 0
95.8868201660184, 47.7086416235805, 2.11785785245484, 107.02148915938, -92.3619406984127, -44.666083516193, -0.187134,  1.426305,  -0.089679, 0, 0, 0
95.8868201660184, 47.7086416235805, 2.11785785245484, 107.02148915938, -92.3619406984127, -44.666083516193, -0.187132,  1.426306,  -0.089679, 0, 0, 0
95.8868201660184, 47.7086416235805, 2.11785785245484, 107.02148915938, -92.3619406984127, -44.666083516193, -0.187131,  1.426306,  -0.089679, 0, 0, 0
89.5099560290542, 51.6093308419614, -3.09050517230695, 109.765174531849, -79.4241598130743, -75.8760566593405, -0.153446,  1.480794,  -0.132465, 0, 0, 0
89.5099560290542, 51.6093308419614, -3.09050517230695, 109.765174531849, -79.4241598130743, -75.8760566593405, -0.153446,  1.480796,  -0.132465, 0, 0, 0
89.5099560290542, 51.6093308419614, -3.09050517230695, 109.765174531849, -79.4241598130743, -75.8760566593405, -0.153446,  1.480796,  -0.132464, 0, 0, 0
89.774916558144, 38.5626364344029, -1.50809779855377, 100.958640056225, -80.4712948319036, -22.5588890861391, -0.213649,  1.398898,  -0.111945, 0, 0, 0
89.774916558144, 38.5626364344029, -1.50809779855377, 100.958640056225, -80.4712948319036, -22.5588890861391, -0.213649,  1.398899,  -0.111946, 0, 0, 0
89.774916558144, 38.5626364344029, -1.50809779855377, 100.958640056225, -80.4712948319036, -22.5588890861391, -0.213648,  1.398900,  -0.111948, 0, 0, 0
85.0730408311427, 45.848103549575, -1.02035824888215, 98.5799991179078, -78.8479989930033, -82.2305914414873, -0.132401,  1.451096,  -0.135256, 0, 0, 0
85.0730408311427, 45.848103549575, -1.02035824888215, 98.5799991179078, -78.8479989930033, -82.2305914414873, -0.132400,  1.451097,  -0.135255, 0, 0, 0
85.0730408311427, 45.848103549575, -1.02035824888215, 98.5799991179078, -78.8479989930033, -82.2305914414873, -0.132399,  1.451098,  -0.135256, 0, 0, 0
91.8469130724501, 54.2340463957524, 12.039176466396, 104.536619734015, -93.9837782822081, -24.4779656503515, -0.220362,  1.438132,  -0.096712, 0, 0, 0
91.8469130724501, 54.2340463957524, 12.039176466396, 104.536619734015, -93.9837782822081, -24.4779656503515, -0.220363,  1.438132,  -0.096715, 0, 0, 0
91.8469130724501, 54.2340463957524, 12.039176466396, 104.536619734015, -93.9837782822081, -24.4779656503515, -0.220360,  1.438133,  -0.096713, 0, 0, 0
94.851378392411, 62.7116805245059, 23.6897060911559, 93.8787947621578, -89.7071799320868, -52.1152558747897, -0.174402,  1.521698,  -0.100616, 0, 0, 0
94.851378392411, 62.7116805245059, 23.6897060911559, 93.8787947621578, -89.7071799320868, -52.1152558747897, -0.174402,  1.521699,  -0.100617, 0, 0, 0
94.851378392411, 62.7116805245059, 23.6897060911559, 93.8787947621578, -89.7071799320868, -52.1152558747897, -0.174401,  1.521700,  -0.100617, 0, 0, 0
83.3857053052695, 57.2998283458743, -8.66393763878676, 102.560214584148, -82.1386159466377, 37.2564898221273, -0.293569,  1.490922,  -0.122783, 0, 0, 0
83.3857053052695, 57.2998283458743, -8.66393763878676, 102.560214584148, -82.1386159466377, 37.2564898221273, -0.293571,  1.490922,  -0.122784, 0, 0, 0
83.3857053052695, 57.2998283458743, -8.66393763878676, 102.560214584148, -82.1386159466377, 37.2564898221273, -0.293571,  1.490922,  -0.122784, 0, 0, 0
78.464929761844, 38.5157803363596, 13.6964907598673, 86.9006605300921, -70.3788184323813, 14.4840750466205, -0.263552,  1.428239,  -0.153802, 0, 0, 0
78.464929761844, 38.5157803363596, 13.6964907598673, 86.9006605300921, -70.3788184323813, 14.4840750466205, -0.263552,  1.428238,  -0.153802, 0, 0, 0
78.464929761844, 38.5157803363596, 13.6964907598673, 86.9006605300921, -70.3788184323813, 14.4840750466205, -0.263553,  1.428238,  -0.153803, 0, 0, 0
92.3147172829511, 48.1820292552208, 9.5059916954344, 95.4812725327717, -83.4864029028121, -15.374331366196, -0.209611,  1.434185,  -0.105231, 0, 0, 0
